-5.000000	-5.000000	19.250000	-1972.549027	813.711825	-3895.449154
-5.000000	-5.000000	19.750000	-2049.264407	767.901741	-4234.998043
-5.000000	-5.000000	20.250000	-2064.317281	631.787119	-4905.576636
-5.000000	-5.000000	20.750000	-852.297581	-669.079137	-6485.611806
-5.000000	-5.000000	21.250000	1521.134615	-3316.607690	-4595.742348
-5.000000	-5.000000	21.750000	1514.406359	-3489.156720	-3607.176880
-5.000000	-5.000000	22.250000	1390.093891	-3534.388305	-2946.240147
-5.000000	-5.000000	22.750000	1258.238179	-3540.957846	-2424.830222
-5.000000	-5.000000	23.250000	1144.411880	-3554.506972	-1968.849759
-5.000000	-5.000000	23.750000	1040.307766	-3549.474422	-1570.185951
-5.000000	-5.000000	24.250000	984.031155	-3556.242265	-1195.200428
-5.000000	-5.000000	24.750000	926.888096	-3560.795929	-861.385383
-5.000000	-5.000000	25.250000	915.611265	-3572.831164	-548.611988
-5.000000	-5.000000	25.750000	894.759885	-3581.348562	-228.069496
-5.000000	-5.000000	26.250000	939.995054	-3593.852152	-492.492533
-5.000000	-5.000000	26.750000	976.053000	-3602.587795	-748.690112
-5.000000	-5.000000	27.250000	1060.163393	-3619.037305	-1023.580719
-5.000000	-5.000000	27.750000	1146.540990	-3634.661786	-1333.733929
-5.000000	-5.000000	28.250000	1280.015956	-3662.520864	-1667.624937
-5.000000	-5.000000	28.750000	1427.754286	-3671.132949	-2047.740869
-5.000000	-5.000000	29.250000	1598.456384	-3687.055936	-2488.903934
-5.000000	-5.000000	29.750000	1768.379153	-3667.074335	-3058.531489
-5.000000	-5.000000	30.250000	1828.050396	-3521.511754	-3945.555904
-5.000000	-5.000000	30.750000	-486.925583	-898.532698	-5716.900688
-5.000000	-5.000000	31.250000	-1629.196057	376.385186	-4010.503495
-5.000000	-5.000000	31.750000	-1536.089934	485.925225	-3192.862291
-5.000000	-5.000000	32.250000	-1364.197813	508.706319	-2679.535526
-5.000000	-5.000000	32.750000	-1182.262982	496.491124	-2297.438684
-5.000000	-5.000000	33.250000	-1015.572510	473.733199	-1978.905813
-5.000000	-5.000000	33.750000	-867.708813	454.191742	-1713.088014
-5.000000	-5.000000	34.250000	-743.778317	426.803661	-1486.042738
-5.000000	-5.000000	34.750000	-635.396901	397.285287	-1293.015982
-5.000000	-5.000000	35.250000	-541.061715	375.854307	-1122.263942
-5.000000	-5.000000	35.750000	-464.531622	351.611297	-978.773237
-5.000000	-5.000000	36.250000	-396.943773	328.263265	-857.546996
-5.000000	-5.000000	36.750000	-340.994345	306.868897	-744.921613
-5.000000	-5.000000	37.250000	-291.164520	283.759340	-650.184334
-5.000000	-5.000000	37.750000	-249.205867	262.899817	-567.190632
-5.000000	-5.000000	38.250000	-214.823914	245.448229	-496.865185
-5.000000	-5.000000	38.750000	-186.051921	229.469456	-432.999716
-5.000000	-5.000000	39.250000	-162.727864	212.831189	-381.813768
-5.000000	-5.000000	39.750000	-139.876779	198.551865	-332.869002
-5.000000	-5.000000	40.250000	-121.574608	185.859648	-292.140733
-5.000000	-5.000000	40.750000	-100.995146	142.943159	-258.155012
-5.000000	-5.000000	41.250000	-87.890622	131.391198	-228.069496
-5.000000	-5.000000	41.750000	-76.611357	121.922170	-202.035557
-5.000000	-5.000000	42.250000	-66.860450	113.102442	-179.445462
-5.000000	-5.000000	42.750000	-58.165838	104.772016	-159.132147
-5.000000	-5.000000	43.250000	-50.718463	96.532247	-141.204498
-5.000000	-5.000000	43.750000	-44.674207	89.940082	-125.580477
-5.000000	-5.000000	44.250000	-39.291790	83.269358	-111.621781
-5.000000	-5.000000	44.750000	-34.553693	77.599648	-99.573090
-5.000000	-5.000000	45.250000	-30.464817	72.220677	-88.593716
-5.000000	-5.000000	45.750000	-26.885180	67.403054	-79.085312
